STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,REPORTING_TYPE,Reporting type,SERIES,SDG Series,REF_AREA,Area,SEX,Sex,AGE,Age,COMPOSITE_BREAKDOWN,Composite breakdown,ACTIVITY,Economic activity,PRODUCT,Type of product,BIOCLIMATIC_BELT,Bioclimatic Belt,UNIT_MEASURE,Unit measure,URBANISATION,Degree of urbanisation,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,BASE_PER,Base period,NATURE,Nature of data points,TIME_DETAIL,Time period details,COMMENT_OBS,Observation-level footnotes,TIME_COVERAGE,Time period or range (ISO8601),UPPER_BOUND,Upper bound value,LOWER_BOUND,Lower bound value,SOURCE_DETAIL,Source details,CUST_BREAKDOWN_LB,Label for custom breakdown,DATA_LAST_UPDATE,Date of the most recent change of the series.,SERIES_ID,SDG Series,INDICATOR,Indicator,SERIES_DESC,SDG Series,GEO_AREA_NAME,Area,REF_AREA_ISO2,ISO2,REF_AREA_ISO3,ISO3,REF_AREA_TYPE,Reference area type,REF_PERIOD,Reference Period,UNIT_MULT,Unit multiplier
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],360,Indonesia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2019,,1.04,,A,Official value,,,CA,Country Adjusted,2019,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Indonesia,,ID,,IDN,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],360,Indonesia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2021,,0.95,,A,Official value,,,CA,Country Adjusted,2021,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Indonesia,,ID,,IDN,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],170,Colombia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2011,,0.04,,A,Official value,,,CA,Country Adjusted,2011,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Colombia,,CO,,COL,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],170,Colombia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2013,,0.03,,A,Official value,,,CA,Country Adjusted,2013,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Colombia,,CO,,COL,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],170,Colombia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2015,,0.03,,A,Official value,,,CA,Country Adjusted,2015,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Colombia,,CO,,COL,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],170,Colombia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2017,,0.03,,A,Official value,,,CA,Country Adjusted,2017,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Colombia,,CO,,COL,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],170,Colombia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2018,,,,O,Missing value,,,_X,Not Available,2018,,NaN = A figure was not provided,,,,,,,,NA,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Colombia,,CO,,COL,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],170,Colombia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2019,,0.03,,A,Official value,,,CA,Country Adjusted,2019,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Colombia,,CO,,COL,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],170,Colombia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2021,,0.04,,A,Official value,,,CA,Country Adjusted,2021,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Colombia,,CO,,COL,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],056,Belgium,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2011,,0.01,,A,Official value,,,CA,Country Adjusted,2011,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Belgium,,BE,,BEL,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],056,Belgium,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2013,,0.01,,A,Official value,,,CA,Country Adjusted,2013,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Belgium,,BE,,BEL,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],056,Belgium,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2015,,0.01,,A,Official value,,,CA,Country Adjusted,2015,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Belgium,,BE,,BEL,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],056,Belgium,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2017,,0.01,,A,Official value,,,CA,Country Adjusted,2017,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Belgium,,BE,,BEL,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],056,Belgium,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2018,,,,O,Missing value,,,_X,Not Available,2018,,NaN = A figure was not provided,,,,,,,,NA,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Belgium,,BE,,BEL,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],056,Belgium,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2019,,0.01,,A,Official value,,,CA,Country Adjusted,2019,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Belgium,,BE,,BEL,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],056,Belgium,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2021,,0.01,,A,Official value,,,CA,Country Adjusted,2021,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Belgium,,BE,,BEL,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],034,Southern Asia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2011,,0.25,,A,Official value,,,N,Non-relevant,2011,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Southern Asia,,,,,,2.1,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],034,Southern Asia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2013,,0.25,,A,Official value,,,N,Non-relevant,2013,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Southern Asia,,,,,,2.1,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],034,Southern Asia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2015,,0.25,,A,Official value,,,N,Non-relevant,2015,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Southern Asia,,,,,,2.1,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],034,Southern Asia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2017,,0.25,,A,Official value,,,N,Non-relevant,2017,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Southern Asia,,,,,,2.1,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],034,Southern Asia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2018,,,,O,Missing value,,,_X,Not Available,2018,,NaN = A figure was not provided,,,,,,,,NA,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Southern Asia,,,,,,2.1,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],034,Southern Asia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2019,,0.21,,A,Official value,,,N,Non-relevant,2019,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Southern Asia,,,,,,2.1,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],034,Southern Asia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2021,,0.18,,A,Official value,,,N,Non-relevant,2021,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Southern Asia,,,,,,2.1,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],270,Gambia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2011,,2.44,,A,Official value,,,CA,Country Adjusted,2011,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Gambia,,GM,,GMB,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],270,Gambia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2013,,2.43,,A,Official value,,,CA,Country Adjusted,2013,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Gambia,,GM,,GMB,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],270,Gambia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2015,,2.53,,A,Official value,,,CA,Country Adjusted,2015,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Gambia,,GM,,GMB,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],270,Gambia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2017,,3.73,,A,Official value,,,CA,Country Adjusted,2017,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Gambia,,GM,,GMB,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],270,Gambia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2018,,,,O,Missing value,,,_X,Not Available,2018,,NaN = A figure was not provided,,,,,,,,NA,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Gambia,,GM,,GMB,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],270,Gambia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2019,,6.4,,A,Official value,,,CA,Country Adjusted,2019,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Gambia,,GM,,GMB,,3.0,,,,0,Units
DATAFLOW,FAO:DF_EN_SCP_FSHGDP_1471(1.0),14.7.1 Sustainable fisheries as a proportion of GDP (Primary series),I,A,Annual,G,Global,EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP [14.7.1],270,Gambia,_T,Both sexes or no breakdown by sex,_T,All age ranges or no breakdown by age,_T,No breakdown,_T,No breakdown,_T,All products,_T,Total,PT,Percent,_T,Total,2021,,5.16,,A,Official value,,,CA,Country Adjusted,2021,,,,,,,,,,Official country reported data (UNSD and OECD national accounts). FAO Yearbook of Fishery Statistics and Review of the State of World Marine Fishery Resources.,,Total,,,,3090,,14.7.1,,Sustainable fisheries as a proportion of GDP [14.7.1],,Gambia,,GM,,GMB,,3.0,,,,0,Units
